unsigned char album_data[] = {
  0x58, 0x57, 0x58, 0xff, 0x58, 0x57, 0x58, 0xff, 0x57, 0x57, 0x57, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff, 0xca, 0xca, 0xca, 0xff,
  0xa8, 0xa8, 0xa8, 0xff, 0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x31, 0x31, 0x31, 0xff, 0x9e, 0x9f, 0x9e, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff,
  0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff,
  0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff,
  0x26, 0x27, 0x27, 0xff, 0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff, 0x22, 0x21, 0x22, 0xff,
  0x21, 0x21, 0x21, 0xff, 0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x52, 0x52, 0x52, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xc0, 0xc0, 0xc1, 0xff,
  0xc4, 0xc4, 0xc4, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc6, 0xc6, 0xc6, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xa9, 0xa9, 0xa9, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x32, 0x32, 0x32, 0xff, 0x31, 0x31, 0x31, 0xff,
  0x30, 0x31, 0x31, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xcf, 0xcf, 0xcf, 0xff,
  0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd3, 0xff,
  0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd6, 0xd6, 0xd6, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff,
  0xd8, 0xd8, 0xd8, 0xff, 0xc9, 0xc9, 0xc8, 0xff, 0x26, 0x26, 0x26, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff,
  0x21, 0x22, 0x21, 0xff, 0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0x3c, 0x3c, 0x3d, 0xff, 0x43, 0x43, 0x43, 0xff, 0xa4, 0xa4, 0xa4, 0xff,
  0xc1, 0xc1, 0xc2, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xc6, 0xc6, 0xc6, 0xff,
  0xc6, 0xc6, 0xc6, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0xc8, 0xc8, 0xc8, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xc9, 0xc9, 0xff,
  0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x31, 0x31, 0x31, 0xff, 0x31, 0x30, 0x31, 0xff, 0x30, 0x30, 0x30, 0xff,
  0xa8, 0xa8, 0xa8, 0xff, 0xce, 0xce, 0xce, 0xff, 0xd1, 0xd1, 0xd1, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff,
  0xd3, 0xd4, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xd7, 0xd7, 0xd7, 0xff,
  0xd7, 0xd7, 0xd7, 0xff, 0xd8, 0xd8, 0xd8, 0xff, 0xd6, 0xd5, 0xd5, 0xff,
  0xa5, 0xa5, 0xa5, 0xff, 0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x22, 0x22, 0x22, 0xff, 0x22, 0x21, 0x22, 0xff, 0x21, 0x21, 0x21, 0xff,
  0x20, 0x20, 0x20, 0xff, 0x20, 0x20, 0x20, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x3f, 0xff,
  0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x7e, 0x7e, 0x7e, 0xff, 0xbe, 0xbe, 0xbe, 0xff, 0xc5, 0xc5, 0xc5, 0xff,
  0xc6, 0xc6, 0xc6, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc7, 0xc7, 0xc7, 0xff,
  0xc8, 0xc8, 0xc8, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xc9, 0xc9, 0xc9, 0xff,
  0xc9, 0xca, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcc, 0xcc, 0xff,
  0xaa, 0xaa, 0xaa, 0xff, 0x31, 0x31, 0x31, 0xff, 0x31, 0x30, 0x31, 0xff,
  0x30, 0x30, 0x30, 0xff, 0x2f, 0x2f, 0x2f, 0xff, 0x89, 0x89, 0x89, 0xff,
  0xcc, 0xcc, 0xcc, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff,
  0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd8, 0xd8, 0xd8, 0xff,
  0xd8, 0xd8, 0xd8, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0x5c, 0x5c, 0x5c, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff, 0x22, 0x21, 0x22, 0xff,
  0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x1f, 0x1f, 0x1f, 0xff, 0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x3f, 0x40, 0x3f, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0xab, 0xab, 0xab, 0xff,
  0xc4, 0xc4, 0xc4, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc6, 0xc6, 0xc6, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xaa, 0xaa, 0xaa, 0xff,
  0x30, 0x31, 0x31, 0xff, 0x30, 0x30, 0x30, 0xff, 0x2f, 0x2f, 0x2f, 0xff,
  0x2f, 0x2f, 0x2f, 0xff, 0x48, 0x48, 0x48, 0xff, 0xbd, 0xbd, 0xbd, 0xff,
  0xd0, 0xd0, 0xd0, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff,
  0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd6, 0xd6, 0xd6, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff,
  0xd8, 0xd8, 0xd8, 0xff, 0xd7, 0xd8, 0xd7, 0xff, 0xd0, 0xd0, 0xd0, 0xff,
  0x8d, 0x8d, 0x8d, 0xff, 0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff,
  0x21, 0x22, 0x22, 0xff, 0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x20, 0x20, 0x20, 0xff, 0x1f, 0x1f, 0x1f, 0xff, 0x1e, 0x1e, 0x1e, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xc6, 0xc6, 0xc6, 0xff,
  0xc6, 0xc6, 0xc6, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc8, 0xc7, 0xc8, 0xff,
  0xc8, 0xc8, 0xc8, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc9, 0xc9, 0xc9, 0xff,
  0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff,
  0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff,
  0xcc, 0xcc, 0xcc, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0x30, 0x30, 0x30, 0xff,
  0x2f, 0x2f, 0x2f, 0xff, 0x2f, 0x2f, 0x2f, 0xff, 0x2e, 0x2e, 0x2e, 0xff,
  0x2d, 0x2d, 0x2d, 0xff, 0x6e, 0x6e, 0x6e, 0xff, 0xc2, 0xc2, 0xc2, 0xff,
  0xd1, 0xd1, 0xd1, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xd7, 0xd7, 0xd7, 0xff,
  0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd6, 0xd7, 0xd6, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0x93, 0x93, 0x93, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x22, 0x22, 0x22, 0xff, 0x22, 0x21, 0x22, 0xff, 0x21, 0x21, 0x21, 0xff,
  0x20, 0x20, 0x20, 0xff, 0x20, 0x20, 0x20, 0xff, 0x1f, 0x1f, 0x1f, 0xff,
  0x1e, 0x1e, 0x1e, 0xff, 0x1e, 0x1e, 0x1e, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3d, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3a, 0x3a, 0x3a, 0xff,
  0xc2, 0xc2, 0xc2, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc7, 0xc7, 0xc7, 0xff,
  0xc8, 0xc8, 0xc8, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xc9, 0xc9, 0xc9, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xce, 0xce, 0xce, 0xff, 0xca, 0xca, 0xca, 0xff,
  0x8b, 0x8b, 0x8b, 0xff, 0x2f, 0x2f, 0x2f, 0xff, 0x2f, 0x2f, 0x2f, 0xff,
  0x2e, 0x2e, 0x2e, 0xff, 0x2d, 0x2d, 0x2d, 0xff, 0x2d, 0x2d, 0x2d, 0xff,
  0x2c, 0x2c, 0x2c, 0xff, 0x60, 0x60, 0x60, 0xff, 0xaf, 0xaf, 0xaf, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd4, 0xd4, 0xd4, 0xff,
  0xd6, 0xd6, 0xd6, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0x6d, 0x6d, 0x6d, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x24, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff, 0x22, 0x21, 0x22, 0xff,
  0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x1f, 0x1f, 0x1f, 0xff, 0x1e, 0x1e, 0x1e, 0xff, 0x1e, 0x1e, 0x1e, 0xff,
  0x1d, 0x1d, 0x1d, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3a, 0x3a, 0x3a, 0xff, 0x39, 0x39, 0x39, 0xff, 0xa6, 0xa6, 0xa6, 0xff,
  0xc5, 0xc5, 0xc5, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xce, 0xce, 0xce, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xc1, 0xc1, 0xc1, 0xff, 0x55, 0x55, 0x55, 0xff,
  0x2f, 0x2f, 0x2f, 0xff, 0x2e, 0x2e, 0x2e, 0xff, 0x2d, 0x2d, 0x2d, 0xff,
  0x2d, 0x2d, 0x2d, 0xff, 0x2c, 0x2c, 0x2c, 0xff, 0x2c, 0x2c, 0x2c, 0xff,
  0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x67, 0x67, 0x67, 0xff,
  0x90, 0x90, 0x90, 0xff, 0xa7, 0xa7, 0xa7, 0xff, 0xad, 0xad, 0xad, 0xff,
  0xa4, 0xa4, 0xa4, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x65, 0x65, 0x65, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff,
  0x21, 0x21, 0x22, 0xff, 0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x20, 0x20, 0x20, 0xff, 0x1f, 0x1f, 0x1f, 0xff, 0x1e, 0x1e, 0x1e, 0xff,
  0x1e, 0x1e, 0x1e, 0xff, 0x1d, 0x1d, 0x1d, 0xff, 0x1c, 0x1c, 0x1d, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0x3a, 0x3a, 0x3a, 0xff, 0x39, 0x39, 0x39, 0xff,
  0x39, 0x39, 0x39, 0xff, 0x72, 0x72, 0x72, 0xff, 0xbe, 0xbf, 0xbf, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc9, 0xc9, 0xc9, 0xff,
  0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff,
  0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff,
  0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0x8b, 0x8b, 0x8b, 0xff, 0x2f, 0x2f, 0x2f, 0xff, 0x2e, 0x2e, 0x2e, 0xff,
  0x2d, 0x2d, 0x2e, 0xff, 0x2d, 0x2d, 0x2d, 0xff, 0x2c, 0x2c, 0x2c, 0xff,
  0x2c, 0x2c, 0x2c, 0xff, 0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff, 0x26, 0x27, 0x27, 0xff,
  0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x22, 0x22, 0x22, 0xff, 0x22, 0x22, 0x22, 0xff, 0x21, 0x21, 0x21, 0xff,
  0x20, 0x20, 0x20, 0xff, 0x20, 0x20, 0x20, 0xff, 0x1f, 0x1f, 0x1f, 0xff,
  0x1e, 0x1e, 0x1e, 0xff, 0x1e, 0x1e, 0x1e, 0xff, 0x1d, 0x1d, 0x1d, 0xff,
  0x1d, 0x1d, 0x1c, 0xff, 0x1c, 0x1c, 0x1c, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3a, 0x3a, 0x3a, 0xff,
  0x39, 0x39, 0x39, 0xff, 0x39, 0x39, 0x39, 0xff, 0x38, 0x38, 0x38, 0xff,
  0x37, 0x37, 0x37, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 0xc2, 0xc2, 0xc2, 0xff,
  0xc8, 0xc8, 0xc8, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff,
  0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xce, 0xcd, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0x97, 0x97, 0x97, 0xff, 0x31, 0x31, 0x31, 0xff,
  0x2e, 0x2e, 0x2e, 0xff, 0x2d, 0x2d, 0x2d, 0xff, 0x2d, 0x2d, 0x2d, 0xff,
  0x2c, 0x2c, 0x2c, 0xff, 0x2c, 0x2c, 0x2b, 0xff, 0x2b, 0x2b, 0x2b, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff,
  0x27, 0x27, 0x27, 0xff, 0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff, 0x22, 0x22, 0x22, 0xff,
  0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x1f, 0x1f, 0x1f, 0xff, 0x1e, 0x1e, 0x1f, 0xff, 0x1e, 0x1e, 0x1e, 0xff,
  0x1d, 0x1d, 0x1d, 0xff, 0x1d, 0x1c, 0x1c, 0xff, 0x1c, 0x1c, 0x1c, 0xff,
  0x1b, 0x1b, 0x1b, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3a, 0x3a, 0x3a, 0xff, 0x39, 0x39, 0x39, 0xff, 0x39, 0x39, 0x39, 0xff,
  0x38, 0x38, 0x38, 0xff, 0x37, 0x37, 0x37, 0xff, 0x37, 0x37, 0x37, 0xff,
  0x37, 0x37, 0x37, 0xff, 0x86, 0x86, 0x86, 0xff, 0xbc, 0xbc, 0xbc, 0xff,
  0xc8, 0xc8, 0xc8, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcc, 0xcc, 0xcc, 0xff,
  0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff,
  0xc9, 0xca, 0xc9, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0x7e, 0x7e, 0x7e, 0xff,
  0x2f, 0x2f, 0x2f, 0xff, 0x2e, 0x2e, 0x2e, 0xff, 0x2d, 0x2d, 0x2d, 0xff,
  0x2d, 0x2d, 0x2d, 0xff, 0x2c, 0x2c, 0x2c, 0xff, 0x2c, 0x2b, 0x2b, 0xff,
  0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x27, 0x27, 0x27, 0xff, 0x27, 0x27, 0x27, 0xff, 0x26, 0x26, 0x26, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff,
  0x21, 0x21, 0x22, 0xff, 0x21, 0x21, 0x21, 0xff, 0x20, 0x20, 0x20, 0xff,
  0x20, 0x20, 0x20, 0xff, 0x1f, 0x1f, 0x1f, 0xff, 0x1e, 0x1e, 0x1e, 0xff,
  0x1e, 0x1e, 0x1e, 0xff, 0x1d, 0x1d, 0x1d, 0xff, 0x1c, 0x1d, 0x1d, 0xff,
  0x1c, 0x1c, 0x1c, 0xff, 0x1b, 0x1b, 0x1b, 0xff, 0x1b, 0x1b, 0x1b, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0x3a, 0x3a, 0x3a, 0xff, 0x39, 0x39, 0x39, 0xff,
  0x39, 0x39, 0x39, 0xff, 0x38, 0x38, 0x38, 0xff, 0x37, 0x37, 0x37, 0xff,
  0x37, 0x37, 0x37, 0xff, 0x36, 0x36, 0x36, 0xff, 0x36, 0x36, 0x36, 0xff,
  0x35, 0x35, 0x35, 0xff, 0x54, 0x54, 0x54, 0xff, 0x8e, 0x8e, 0x8e, 0xff,
  0xb4, 0xb4, 0xb4, 0xff, 0xca, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff,
  0xc3, 0xc3, 0xc3, 0xff, 0xab, 0xaa, 0xaa, 0xff, 0x81, 0x81, 0x81, 0xff,
  0x42, 0x42, 0x42, 0xff, 0x2f, 0x2f, 0x2f, 0xff, 0x2e, 0x2e, 0x2e, 0xff,
  0x2d, 0x2d, 0x2d, 0xff, 0x2d, 0x2d, 0x2d, 0xff, 0x2c, 0x2c, 0x2c, 0xff,
  0x2b, 0x2c, 0x2b, 0xff, 0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
